TckrSymb,0FUT ,"CE,ATM ","CE,I 1-5 ","CE,I >5 ","CE,O 1-5 ","CE,O >5 ","PE,ATM ","PE,I 1-5 ","PE,I >5 ","PE,O 1-5 ","PE,O >5 ",UndrlygPric,TradDt
AARTIIND,139,41,23,3,297,816,48,257,18,121,255,390.75,2025-03-28
AARTIIND,-142,23,65,8,329,447,-8,16,-5,103,178,391.15,2025-04-01
AARTIIND,-553,117,64,17,601,-103,46,16,-3,438,706,400.8,2025-04-02
AARTIIND,274,13,1,5,-98,88,-105,20,6,-256,96,398.45,2025-04-03
ABB,-729,93,17,4,961,325,107,281,20,256,105,5546.1,2025-03-28
ABB,-108,32,4,0,213,278,76,-82,26,342,48,5398.9,2025-04-01
ABB,971,145,218,0,535,631,-21,-104,-2,857,392,5313.15,2025-04-02
ABB,378,124,35,0,437,209,11,3,3,108,15,5327.8,2025-04-03
ABCAPITAL,265,53,104,10,268,161,51,143,58,176,161,185.05,2025-03-28
ABCAPITAL,7,46,10,12,87,203,11,44,6,159,188,184.05,2025-04-01
ABCAPITAL,578,56,-51,-4,313,305,15,21,3,311,9,190.15,2025-04-02
ABCAPITAL,-126,77,-24,27,91,100,22,11,5,186,47,193.35,2025-04-03
ABFRL,236,26,44,23,256,110,110,120,20,235,65,256.25,2025-03-28
ABFRL,-238,4,15,0,286,113,-29,18,0,58,18,258.2,2025-04-01
ABFRL,-240,-126,-9,1,259,41,46,-3,1,-13,-3,261.25,2025-04-02
ABFRL,-10,-74,-8,0,116,-10,57,-30,9,42,-29,264,2025-04-03
ACC,-254,75,28,143,398,276,79,62,37,130,340,1942.75,2025-03-28
ACC,-337,6,-23,-1,54,38,12,-11,-12,140,52,1952.15,2025-04-01
ACC,-223,-43,-24,-1,32,131,7,5,2,100,164,1963.9,2025-04-02
ACC,-122,-41,-177,-61,-10,159,40,2,-3,136,38,1994.8,2025-04-03
ADANIENSOL,247,-276,286,-2,485,187,64,132,,292,5,871.95,2025-03-28
ADANIENSOL,-95,-12,-25,5,-30,-54,38,36,,340,397,866.35,2025-04-01
ADANIENSOL,-124,6,77,12,246,152,-27,2,,57,28,867.9,2025-04-02
ADANIENSOL,102,-50,-113,-12,1080,,55,14,,236,63,884.4,2025-04-03
ADANIENT,116,77,188,24,854,440,141,509,244,322,972,2315.9,2025-03-28
ADANIENT,-7229,-8,25,-3,-17,168,67,98,25,202,132,2335.3,2025-04-01
ADANIENT,-4304,65,17,-8,421,461,33,115,-2,397,82,2369.4,2025-04-02
ADANIENT,-216,-257,-87,-11,1784,730,175,340,1,351,167,2410.85,2025-04-03
ADANIGREEN,427,-144,50,10,383,170,81,117,55,-268,636,948.65,2025-03-28
ADANIGREEN,-828,-215,15,0,-1735,-109,394,-583,43,-192,70,919.25,2025-04-01
ADANIGREEN,-1500,143,-1000,-237,-59,47,-41,-239,1,406,-201,943,2025-04-02
ADANIGREEN,1447,460,335,-1,798,294,275,114,4,307,63,955.35,2025-04-03
ADANIPORTS,-118,119,253,0,777,559,231,447,22,703,330,1182.9,2025-03-28
ADANIPORTS,689,73,-27,0,1627,510,126,289,-6,1041,112,1174.7,2025-04-01
ADANIPORTS,-2072,-60,-19,0,853,-209,99,52,0,276,163,1195.5,2025-04-02
ADANIPORTS,601,592,-7,0,601,465,63,-53,6,239,24,1200,2025-04-03
ALKEM,127,0,36,2,161,107,121,39,6,236,57,4881.65,2025-03-28
ALKEM,-87,35,16,0,123,103,34,31,14,145,29,4835.55,2025-04-01
ALKEM,-26,6,1,0,19,-3,-30,8,0,9,-10,4887.7,2025-04-02
ALKEM,160,30,69,12,297,97,3,69,1,204,66,4971.25,2025-04-03
AMBUJACEM,195,18,-12,29,917,536,128,240,42,200,396,538.3,2025-03-28
AMBUJACEM,-369,6,-1,6,18,-162,41,40,38,89,207,529.9,2025-04-01
AMBUJACEM,186,63,33,9,-154,-70,17,39,-8,63,-35,534.05,2025-04-02
AMBUJACEM,165,39,-16,5,307,-47,62,25,-2,309,26,540.7,2025-04-03
ANGELONE,1124,16,177,50,150,268,27,226,5,456,453,2313.15,2025-03-28
ANGELONE,-257,56,-120,-1,1,-35,12,7,0,476,65,2318.05,2025-04-01
ANGELONE,-99,-7,-53,7,-10,-5,12,14,-1,157,40,2354.6,2025-04-02
ANGELONE,-503,268,-45,-18,164,162,2,15,10,471,210,2461.75,2025-04-03
APLAPOLLO,408,27,31,6,249,301,38,50,5,144,160,1525.25,2025-03-28
APLAPOLLO,-158,50,45,17,-18,-42,2,26,0,110,60,1529.2,2025-04-01
APLAPOLLO,-68,22,-29,222,27,134,18,57,0,52,77,1562.15,2025-04-02
APLAPOLLO,-49,26,143,-148,9,565,4,27,0,22,156,1565.85,2025-04-03
APOLLOHOSP,-219,110,155,0,575,946,22,54,26,564,494,6616.25,2025-03-28
APOLLOHOSP,-473,143,-21,2,90,458,68,55,13,100,94,6632.3,2025-04-01
APOLLOHOSP,-665,67,-240,4,359,425,270,52,0,255,220,6732.1,2025-04-02
APOLLOHOSP,-146,-13,-33,4,376,0,12,-45,-5,-104,-1,6671.35,2025-04-03
APOLLOTYRE,195,11,30,0,153,260,71,11,1,248,174,426,2025-03-28
APOLLOTYRE,-82,27,-5,0,83,95,7,65,12,90,160,422.55,2025-04-01
APOLLOTYRE,-111,17,6,0,-2,48,-13,1,1,43,36,428.25,2025-04-02
APOLLOTYRE,116,14,3,0,10,93,3,15,-1,7,36,423.25,2025-04-03
ASHOKLEY,71,53,267,51,799,616,74,52,173,402,278,204.2,2025-03-28
ASHOKLEY,-289,-31,245,-45,-71,347,117,102,18,260,107,209.05,2025-04-01
ASHOKLEY,-640,11,-47,0,-94,48,51,25,15,98,53,208.75,2025-04-02
ASHOKLEY,-484,33,-44,-2,98,164,177,19,25,176,-46,209.95,2025-04-03
ASIANPAINT,-597,30,-94,22,1863,849,160,-13,180,227,703,2340.45,2025-03-28
ASIANPAINT,-25,-344,83,6,1368,1038,114,119,70,296,648,2316,2025-04-01
ASIANPAINT,236,122,69,9,1181,337,52,-72,12,900,102,2306.65,2025-04-02
ASIANPAINT,-965,135,428,21,175,564,-2,1,2,-100,161,2349.4,2025-04-03
ASTRAL,-46,50,32,12,363,306,110,66,31,427,55,1294.1,2025-03-28
ASTRAL,-139,86,20,0,228,87,30,74,-3,3,-7,1309.45,2025-04-01
ASTRAL,-296,-58,-249,0,114,252,24,7,-1,10,225,1340.65,2025-04-02
ASTRAL,-80,488,-63,0,531,44,76,59,1,69,45,1358.35,2025-04-03
ATGL,-42,58,18,9,340,269,6,107,0,232,99,602.45,2025-03-28
ATGL,-215,18,44,3,59,18,-9,-53,10,137,160,592.15,2025-04-01
ATGL,-58,-3,23,3,46,49,0,1,1,30,67,598.75,2025-04-02
ATGL,71,21,13,2,113,44,8,1,0,67,86,605.05,2025-04-03
AUBANK,-765,79,66,53,188,561,28,69,-59,929,1890,534.6,2025-03-28
AUBANK,-652,-16,8,13,177,249,-72,-51,-27,-54,44,529.9,2025-04-01
AUBANK,-556,34,238,28,701,310,-13,-4,7,563,-150,539.5,2025-04-02
AUBANK,-666,-191,-230,-57,-89,143,120,67,56,657,-780,563.45,2025-04-03
AUROPHARMA,90,82,17,2,597,197,50,54,0,400,287,1160.5,2025-03-28
AUROPHARMA,518,19,37,,508,299,35,75,23,420,226,1134.15,2025-04-01
AUROPHARMA,328,23,28,6,308,139,86,-4,7,278,271,1157.85,2025-04-02
AUROPHARMA,357,-2,-58,0,3471,3887,298,1570,58,1091,-52,1176.35,2025-04-03
AXISBANK,-70,1162,239,21,887,5309,69,66,309,838,2705,1102,2025-03-28
AXISBANK,60,366,203,-12,1244,369,41,124,26,316,-263,1085.6,2025-04-01
AXISBANK,322,16,4,-3,503,-622,88,-57,143,111,656,1084.45,2025-04-02
AXISBANK,1173,10,150,2,714,-56,255,-54,-36,243,129,1089.85,2025-04-03
BAJAJ-AUTO,985,32,35,1,678,1304,-46,54,48,281,258,7878.75,2025-03-28
BAJAJ-AUTO,80,-5,130,0,689,763,422,200,-3,417,215,7993.05,2025-04-01
BAJAJ-AUTO,80,-308,35,-6,969,390,71,60,15,183,425,8072.9,2025-04-02
BAJAJ-AUTO,-282,385,226,6,1554,713,-368,-74,13,671,628,7912.25,2025-04-03
BAJAJFINSV,-372,-45,-114,-2,282,1214,225,108,12,273,830,2007.35,2025-03-28
BAJAJFINSV,-1179,-19,23,-7,720,4296,34,-714,14,-41,297,1937.1,2025-04-01
BAJAJFINSV,-392,24,-4,-4,768,754,64,52,5,18,209,1930.9,2025-04-02
BAJAJFINSV,-963,75,68,3,593,-1281,-70,-57,-2,141,326,1920.45,2025-04-03
BAJFINANCE,-124,98,129,-142,512,736,248,-51,7,562,140,8945.6,2025-03-28
BAJFINANCE,1456,88,78,24,1523,1058,216,-843,-47,759,437,8698.15,2025-04-01
BAJFINANCE,315,349,126,22,2162,891,431,264,-7,745,592,8669.25,2025-04-02
BAJFINANCE,1506,359,202,2,2783,1372,356,271,-3,607,1294,8594.7,2025-04-03
BALKRISIND,22,4,23,5,177,184,16,51,4,89,229,2554.7,2025-03-28
BALKRISIND,-74,-1,13,3,26,-11,19,18,-2,20,1,2523.55,2025-04-01
BALKRISIND,12,10,8,1,50,251,18,5,-1,34,49,2567.05,2025-04-02
BALKRISIND,-132,4,26,8,112,220,-1,4,7,59,156,2481.85,2025-04-03
BANDHANBNK,813,68,75,63,890,314,116,441,111,489,203,146.3,2025-03-28
BANDHANBNK,-656,-21,43,2,105,12,2,-18,15,38,107,149.5,2025-04-01
BANDHANBNK,120,116,-41,8,338,90,34,-12,13,41,-23,151.55,2025-04-02
BANDHANBNK,581,-83,-689,0,552,222,32,106,26,243,-67,156.6,2025-04-03
BANKBARODA,-91,19,-67,15,658,452,-15,154,61,-157,275,228.55,2025-03-28
BANKBARODA,-3717,13,-34,-9,298,44,116,126,7,269,49,228.6,2025-04-01
BANKBARODA,-1316,116,127,-17,1020,-115,53,122,2,314,-34,231.5,2025-04-02
BANKBARODA,1704,21,49,-73,492,325,85,210,55,451,237,236.8,2025-04-03
BANKINDIA,283,17,17,-7,-1,122,30,83,6,226,17,107.12,2025-03-28
BANKINDIA,-33,-24,-29,-18,98,370,48,8,3,282,-49,110.3,2025-04-01
BANKINDIA,-314,3,-84,67,13,61,5,6,0,161,-133,111.55,2025-04-02
BANKINDIA,566,25,-168,-38,148,579,243,345,1,52,-57,114.9,2025-04-03
BEL,470,151,86,5,993,721,157,159,153,797,311,301.3,2025-03-28
BEL,1611,209,-92,4,1656,1061,240,777,27,1382,220,292,2025-04-01
BEL,2621,1197,466,-3,3930,2276,-112,-1044,9,1749,1091,282.4,2025-04-02
BEL,-1302,-3,-250,10,-305,348,-14,-61,-1,105,-143,287.5,2025-04-03
BERGEPAINT,-69,33,2,0,132,336,23,66,2,183,144,500.15,2025-03-28
BERGEPAINT,-137,4,15,1,47,28,10,-19,0,59,19,493.5,2025-04-01
BERGEPAINT,-83,-3,-30,0,-53,53,11,0,0,-24,48,505.1,2025-04-02
BERGEPAINT,14,-8,-32,0,127,70,-1,0,0,53,30,511.3,2025-04-03
BHARATFORG,639,119,12,1,520,406,-1,49,2,174,326,1169.1,2025-03-28
BHARATFORG,-153,35,12,0,51,-6,45,5,4,207,101,1148.65,2025-04-01
BHARATFORG,-304,15,20,0,132,193,143,16,2,61,70,1152.95,2025-04-02
BHARATFORG,1554,76,16,,799,114,83,-136,-4,688,164,1117.15,2025-04-03
BHARTIARTL,2194,101,213,37,753,846,19,-22,0,737,836,1733.35,2025-03-28
BHARTIARTL,1420,109,56,-1,5286,1137,243,323,1,322,460,1724.15,2025-04-01
BHARTIARTL,-1097,243,56,-9,1952,383,383,182,2,1359,217,1754.6,2025-04-02
BHARTIARTL,-1104,107,3,-6,2563,173,-58,76,2,-17,-161,1746,2025-04-03
BHEL,-1240,42,94,20,1296,452,219,211,5,399,262,216.4,2025-03-28
BHEL,-1134,69,-12,0,520,132,138,45,-9,69,56,211.7,2025-04-01
BHEL,138,198,41,0,393,85,78,-95,0,396,71,212.55,2025-04-02
BHEL,659,-27,-38,-2,292,86,-3,-45,0,1035,35,218.7,2025-04-03
BIOCON,-114,232,74,2,240,288,18,71,7,526,298,341.7,2025-03-28
BIOCON,-10,-2,15,0,47,51,-152,47,3,106,183,339.1,2025-04-01
BIOCON,-136,23,16,2,36,-103,5,9,-1,138,101,342.05,2025-04-02
BIOCON,56,-2,-4,0,433,342,224,32,7,-37,-22,345.75,2025-04-03
BOSCHLTD,-242,3,1,0,88,69,26,0,2,81,7,28358.35,2025-03-28
BOSCHLTD,60,0,0,1,32,68,20,1,6,-5,12,27883.95,2025-04-01
BOSCHLTD,-108,-18,1,0,135,43,0,-2,0,55,9,28026.35,2025-04-02
BOSCHLTD,107,41,9,-1,40,137,1,-2,0,0,13,28013.35,2025-04-03
BPCL,-616,37,61,25,786,337,119,123,84,189,163,278.45,2025-03-28
BPCL,-2337,-8,-137,-137,358,348,190,90,0,462,186,284.6,2025-04-01
BPCL,-1232,95,39,0,522,299,80,14,0,449,158,286.8,2025-04-02
BPCL,-315,34,-35,0,581,202,93,5,0,351,112,286.8,2025-04-03
BRITANNIA,-268,-334,-44,9,1333,1601,160,414,22,849,1149,4936.9,2025-03-28
BRITANNIA,-219,73,-42,60,489,37,85,-81,-2,-21,91,4900.8,2025-04-01
BRITANNIA,361,-842,-274,14,-16,52,72,105,7,405,337,5037.4,2025-04-02
BRITANNIA,594,58,-86,4,141,92,90,68,-3,388,290,5073.7,2025-04-03
BSE,1430,1209,446,-1650,3412,7191,499,438,28,11146,6610,5479.8,2025-03-28
BSE,-59,142,-454,-234,766,518,479,388,0,204,-442,5466,2025-04-01
BSE,-356,309,-908,-105,1485,355,219,144,,481,657,5654.85,2025-04-02
BSE,-1066,-67,-747,-151,1760,1076,183,183,,502,-410,5620.85,2025-04-03
BSOFT,313,16,61,2,696,969,-1,173,76,252,280,387.7,2025-03-28
BSOFT,-230,13,53,2,529,503,28,46,4,166,273,388.3,2025-04-01
BSOFT,272,-2,27,9,517,463,10,23,-4,2,331,391.95,2025-04-02
BSOFT,-5,14,69,6,507,570,-20,31,7,333,149,387.85,2025-04-03
CAMS,202,-102,9,38,449,459,10,127,15,148,123,3722.95,2025-03-28
CAMS,-50,9,72,5,125,-66,48,5,27,40,-44,3671.2,2025-04-01
CAMS,-350,63,-123,0,-186,15,-20,-19,0,84,-225,3756.8,2025-04-02
CAMS,532,96,48,-6,156,86,14,27,0,50,29,3823.15,2025-04-03
CANBK,637,50,283,-10,297,844,39,333,167,271,150,89,2025-03-28
CANBK,-707,54,-53,-1,213,50,-25,-37,86,306,163,90,2025-04-01
CANBK,-631,58,-200,111,143,152,-7,54,74,-263,159,91.1,2025-04-02
CANBK,-403,59,-1075,-247,341,1057,506,286,58,586,-333,94.38,2025-04-03
CDSL,1074,155,114,35,3341,3934,258,177,87,962,522,1220.05,2025-03-28
CDSL,-82,67,29,1,787,479,41,44,12,121,127,1197.8,2025-04-01
CDSL,-1084,-53,140,47,-59,389,186,7,-33,375,-322,1221.45,2025-04-02
CDSL,-193,40,-341,-7,873,385,140,97,0,366,149,1238.3,2025-04-03
CESC,194,0,25,0,451,436,44,252,9,179,97,153.85,2025-03-28
CESC,54,7,46,0,-4,30,17,-50,-1,-23,-4,153,2025-04-01
CESC,85,2,-12,0,-45,-3,1,-7,-2,-25,1,153.9,2025-04-02
CESC,296,29,1,0,119,83,0,17,0,52,10,157.45,2025-04-03
CGPOWER,-217,12,22,0,211,175,25,293,14,230,132,638.5,2025-03-28
CGPOWER,-236,13,28,2,423,130,103,-26,7,275,181,615,2025-04-01
CGPOWER,-99,57,45,0,-63,-1,18,-2,4,74,46,623.6,2025-04-02
CGPOWER,270,31,18,0,138,-18,28,-15,4,63,62,615.95,2025-04-03
CHAMBLFERT,163,77,22,18,195,400,45,11,11,190,282,625.5,2025-03-28
CHAMBLFERT,19,11,6,-1,115,-41,1,10,0,62,10,621.4,2025-04-01
CHAMBLFERT,235,-49,-21,0,123,79,35,12,5,230,145,634.2,2025-04-02
CHAMBLFERT,-84,-8,22,0,92,279,29,18,8,-23,21,629.3,2025-04-03
CHOLAFIN,117,43,9,1,158,182,54,120,4,216,128,1519.95,2025-03-28
CHOLAFIN,-497,24,18,0,166,466,9,0,2,128,160,1468.25,2025-04-01
CHOLAFIN,-202,24,17,3,101,-28,1,-31,0,142,292,1460.25,2025-04-02
CHOLAFIN,-81,35,20,0,274,120,18,-16,0,35,57,1445.4,2025-04-03
CIPLA,1296,246,110,3,1800,1047,167,134,59,814,1134,1442.2,2025-03-28
CIPLA,56,102,28,0,1051,1018,326,-108,-8,1045,1024,1444.25,2025-04-01
CIPLA,-267,133,120,0,461,679,51,67,2,436,690,1452.35,2025-04-02
CIPLA,-1334,-163,-237,0,3134,1412,540,80,0,-667,400,1495.7,2025-04-03
COALINDIA,141,35,77,17,967,555,180,274,187,375,924,398.2,2025-03-28
COALINDIA,345,-10,76,7,3563,491,-9,-41,57,120,127,397.7,2025-04-01
COALINDIA,-458,83,123,9,2505,306,-27,-123,0,188,371,397.5,2025-04-02
COALINDIA,20,-67,57,13,1702,357,-105,104,24,388,108,397.05,2025-04-03
COFORGE,-1556,236,-56,43,529,385,488,78,34,618,176,8109,2025-03-28
COFORGE,-75,28,43,2,538,566,73,-329,-41,203,262,7780.8,2025-04-01
COFORGE,674,128,49,42,657,450,-36,-106,4,275,19,7761.5,2025-04-02
COFORGE,2541,220,229,8,4662,7128,590,325,-143,2034,1902,7157.4,2025-04-03
COLPAL,905,46,82,0,260,683,265,180,109,231,370,2389.8,2025-03-28
COLPAL,76,7,42,0,252,901,41,64,53,112,246,2350.5,2025-04-01
COLPAL,97,12,98,2,134,178,28,-6,3,215,22,2364.6,2025-04-02
COLPAL,-245,-93,-114,-2,794,151,15,5,2,-191,-44,2410,2025-04-03
CONCOR,339,27,53,5,322,623,73,89,32,85,204,691.6,2025-03-28
CONCOR,-284,6,24,0,115,293,11,37,1,24,-45,699.7,2025-04-01
CONCOR,-510,130,2,4,453,178,85,39,16,51,-6,709.45,2025-04-02
CONCOR,-181,-63,-102,0,-19,86,95,-3,-1,68,-1,714.5,2025-04-03
CROMPTON,138,-3,47,1,278,212,20,49,40,156,207,353.95,2025-03-28
CROMPTON,-21,6,15,0,231,13,-21,31,6,58,27,345.6,2025-04-01
CROMPTON,674,6,13,0,307,-201,91,55,3,42,79,339.3,2025-04-02
CROMPTON,326,31,21,11,116,41,18,5,6,198,12,335.55,2025-04-03
CUMMINSIND,-98,329,144,4,633,275,114,126,18,815,311,3051.8,2025-03-28
CUMMINSIND,293,34,29,0,288,233,-7,154,3,196,445,3010.1,2025-04-01
CUMMINSIND,-86,47,-28,0,36,137,-20,-2,0,-58,-17,3051.5,2025-04-02
CUMMINSIND,-165,1,36,0,122,199,11,20,3,62,19,3032.75,2025-04-03
CYIENT,204,12,48,3,191,107,16,83,40,96,110,1264.85,2025-03-28
CYIENT,243,12,29,0,114,84,17,47,6,218,20,1235.15,2025-04-01
CYIENT,348,36,12,0,139,28,7,1,1,-13,47,1250.35,2025-04-02
CYIENT,-381,45,19,0,266,147,-22,36,-2,271,141,1216.25,2025-04-03
DABUR,867,1,92,0,568,441,114,247,32,416,482,506.5,2025-03-28
DABUR,762,31,38,0,379,398,79,8,6,238,378,497.5,2025-04-01
DABUR,899,84,177,0,132,363,-118,-16,1,356,471,495.75,2025-04-02
DABUR,1336,360,528,35,2831,3597,141,-100,-79,1210,2889,465.4,2025-04-03
DALBHARAT,285,26,195,13,386,559,34,85,10,258,108,1821.55,2025-03-28
DALBHARAT,555,-16,34,0,-33,-79,423,15,2,67,151,1786.5,2025-04-01
DALBHARAT,436,-22,-12,0,-31,-91,-4,1,-2,112,63,1817.15,2025-04-02
DALBHARAT,-219,-9,-36,-2,129,34,21,94,7,24,-10,1857.15,2025-04-03
DEEPAKNTR,-113,0,27,0,220,191,163,29,12,52,448,1983.6,2025-03-28
DEEPAKNTR,33,16,29,0,55,171,-119,15,9,48,-6,1982.35,2025-04-01
DEEPAKNTR,-29,8,3,1,46,154,11,-1,-13,44,-33,2032.95,2025-04-02
DEEPAKNTR,-102,1,-6,0,4,39,6,5,-1,-81,34,2004.55,2025-04-03
DELHIVERY,385,17,92,19,517,128,125,82,16,197,265,255.1,2025-03-28
DELHIVERY,574,177,59,19,628,583,22,140,4,323,77,260.75,2025-04-01
DELHIVERY,-42,31,6,0,620,47,12,7,-1,38,23,259,2025-04-02
DELHIVERY,75,-156,-16,-8,93,791,58,47,7,196,39,263.55,2025-04-03
DIVISLAB,-73,32,33,1,323,382,52,120,21,142,354,5775.45,2025-03-28
DIVISLAB,603,77,65,0,652,1181,91,223,-38,374,806,5549.65,2025-04-01
DIVISLAB,326,134,152,3,-56,6,61,8,-8,194,398,5665.95,2025-04-02
DIVISLAB,-248,47,-51,5,1467,1254,405,459,12,188,40,5762.95,2025-04-03
DIXON,660,527,248,17,3333,3885,86,285,80,1358,749,13179.5,2025-03-28
DIXON,851,35,-21,0,1666,2001,286,99,62,1192,587,12924.05,2025-04-01
DIXON,-701,-164,-163,4,-1432,-575,56,20,-10,757,-413,13450.65,2025-04-02
DIXON,58,86,-39,0,1060,940,357,-40,3,1103,-10,13488.15,2025-04-03
DLF,-4,159,136,46,1030,643,198,363,62,357,396,680.5,2025-03-28
DLF,-2013,163,294,42,1626,1371,61,-106,-8,659,492,663.1,2025-04-01
DLF,-1347,-255,-152,11,-113,166,32,45,5,276,77,683.15,2025-04-02
DLF,342,110,-134,-22,413,130,75,77,-5,417,89,680.05,2025-04-03
DMART,1238,80,74,21,1179,868,532,386,48,694,143,4083.1,2025-03-28
DMART,947,56,60,1,124,360,21,-18,10,261,207,4003.6,2025-04-01
DMART,717,5,17,8,108,300,-14,32,1,398,611,4121.25,2025-04-02
DMART,157,66,-143,11,541,243,174,0,2,433,214,4157.8,2025-04-03
DRREDDY,1178,164,96,41,903,1078,36,129,0,555,1585,1144.2,2025-03-28
DRREDDY,832,101,70,48,713,441,104,-23,21,323,1239,1152.2,2025-04-01
DRREDDY,259,130,87,18,833,979,-13,-38,61,379,888,1150,2025-04-02
DRREDDY,997,-481,157,10,3398,5875,77,1013,286,775,-293,1151.45,2025-04-03
EICHERMOT,-94,25,31,22,333,440,106,73,3,146,339,5347.7,2025-03-28
EICHERMOT,-292,151,-7,-19,1835,998,-1,-30,18,277,315,5307.15,2025-04-01
EICHERMOT,-688,60,23,5,843,84,-9,29,3,154,156,5355.5,2025-04-02
EICHERMOT,-147,-11,13,2,-37,72,141,10,8,240,269,5379.1,2025-04-03
ESCORTS,387,24,12,0,385,379,21,191,5,181,76,3249.65,2025-03-28
ESCORTS,256,54,78,0,-42,173,5,33,0,429,86,3218.8,2025-04-01
ESCORTS,-626,10,49,0,248,368,46,-5,0,1808,700,3228.4,2025-04-02
ESCORTS,-69,-57,-33,0,53,-3,19,-7,0,-99,-1181,3276,2025-04-03
EXIDEIND,-249,139,91,0,366,251,38,138,50,243,316,360.45,2025-03-28
EXIDEIND,-390,-62,3,5,-3,210,42,83,-1,130,144,364.8,2025-04-01
EXIDEIND,-171,-242,-157,1,296,210,26,33,1,97,-63,371.6,2025-04-02
EXIDEIND,42,-54,-35,-1,-26,4,30,20,9,44,-12,372.2,2025-04-03
FEDERALBNK,526,10,47,12,474,263,34,171,85,630,159,192.75,2025-03-28
FEDERALBNK,-132,25,48,3,249,362,31,98,33,318,83,192.45,2025-04-01
FEDERALBNK,46,18,11,3,135,27,7,-27,2,111,16,192.1,2025-04-02
FEDERALBNK,432,46,123,5,352,-27,38,11,-42,43,69,194.15,2025-04-03
GAIL,-1433,-33,-49,12,315,467,13,125,20,240,320,183.05,2025-03-28
GAIL,-614,295,-210,-5,460,-10,16,-80,46,200,452,186.3,2025-04-01
GAIL,-1153,-22,-12,-8,483,199,8,31,-8,155,-35,184.05,2025-04-02
GAIL,-809,12,49,-12,75,293,-19,-13,6,83,26,183.65,2025-04-03
GLENMARK,-238,144,27,41,650,386,5,31,33,461,411,1541.05,2025-03-28
GLENMARK,-224,-49,27,1,175,49,16,76,22,-19,209,1509.2,2025-04-01
GLENMARK,-288,6,36,0,43,-10,90,-7,6,147,241,1515.5,2025-04-02
GLENMARK,-924,81,31,24,257,339,93,35,3,17,-77,1545.2,2025-04-03
GMRAIRPORT,639,156,155,37,621,292,19,98,68,184,104,75.73,2025-03-28
GMRAIRPORT,-453,-88,-61,36,529,140,-19,90,8,36,216,77.36,2025-04-01
